,Unnamed: 0,product_id,customer_id,cogs,quantity,unit_sale_price,total_price
61,61,1.0,71.0,559.0742214560665,3.0,1091.7037539432,3275.1112618295997
62,62,7.0,620.0,11.905577146676231,8.0,795.0096552859915,6360.077242287932
63,63,3.0,708.0,98.2302165152661,2.0,1183.8431618616362,2367.6863237232724
64,64,7.0,824.0,337.615224295813,1.0,364.96519505267,364.96519505267
65,65,12.0,509.0,610.9931821156639,8.0,1169.2227221058183,9353.781776846547
66,66,6.0,128.0,564.289555306596,9.0,1145.9821802880567,10313.83962259251
67,67,12.0,403.0,944.2333566832316,5.0,970.483326228049,4852.416631140245
68,68,1.0,78.0,210.778785444592,10.0,1086.6543157994074,10866.543157994074
69,69,7.0,324.0,648.189492818978,2.0,998.3763506738788,1996.7527013477577
70,70,1.0,279.0,533.4989392120233,1.0,961.4810182181016,961.4810182181016
71,71,2.0,19.0,23.571554703704173,5.0,960.3262736848916,4801.631368424458
72,72,2.0,913.0,242.71904569679103,2.0,1198.5281831627135,2397.056366325427
73,73,13.0,787.0,491.48761086284605,9.0,1175.3873462383754,10578.486116145377
74,74,4.0,494.0,234.0660117437068,2.0,540.259158864787,1080.518317729574
75,75,13.0,9.0,650.0417916243631,8.0,752.0392580084094,6016.3140640672755
76,76,1.0,72.0,953.2148892344808,3.0,1159.1706231757832,3477.5118695273495
77,77,6.0,82.0,96.37505346244788,3.0,761.627579845734,2284.882739537202
78,78,10.0,365.0,188.32755041822827,6.0,208.08558907181677,1248.5135344309006
79,79,6.0,875.0,350.8544420467931,8.0,1117.9987122007046,8943.989697605637
80,80,8.0,970.0,732.6420053139552,5.0,1077.2640213697728,5386.320106848863
81,81,15.0,636.0,661.4299507049059,10.0,687.3887957206766,6873.887957206766
82,82,9.0,341.0,180.72256512093335,8.0,574.9267811275345,4599.414249020276
83,83,5.0,560.0,46.45234269296176,9.0,84.56891184342722,761.120206590845
84,84,11.0,910.0,812.9846199313447,7.0,929.4670109561662,6506.269076693163
85,85,11.0,563.0,185.5024019114096,1.0,925.485230887544,925.485230887544
86,86,2.0,693.0,540.9331504164579,2.0,920.384834614644,1840.769669229288
87,87,6.0,474.0,301.2973174466045,5.0,1183.37558936421,5916.8779468210505
88,88,13.0,989.0,335.8358003954148,1.0,727.6858693228164,727.6858693228164
89,89,11.0,587.0,837.1441201856857,4.0,1181.2846515610163,4725.138606244065
90,90,10.0,421.0,528.6717619372823,3.0,792.4436475667222,2377.330942700167
91,91,1.0,99.0,942.1269716452048,6.0,968.1716805355844,5809.030083213506
92,92,5.0,365.0,950.3958123395172,2.0,1030.1134197585272,2060.2268395170545
93,93,2.0,183.0,684.0003054893945,4.0,758.5092272850397,3034.036909140159
94,94,7.0,277.0,904.264796204112,8.0,989.8373502742908,7918.698802194326
95,95,11.0,867.0,711.5332542781416,9.0,880.4192186058756,7923.77296745288
96,96,15.0,206.0,921.7760540696994,7.0,1187.8836330524268,8315.185431366988
97,97,13.0,563.0,849.8686778613892,9.0,879.5637145402421,7916.0734308621795
98,98,7.0,991.0,994.2773294301896,1.0,1094.5742650922996,1094.5742650922996
99,99,1.0,800.0,958.1870787036264,1.0,1152.947973905632,1152.947973905632
